
---Sample 0 START---
[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

