
---Sample 0 START---
[(2, -1, 2, 13, 17, 23, 17, -5), (-8, -8, -9, -15, -23, -32, -18, -3), (10, 5, 4, -3, -3, 13, 16, 3), (4, 0, -1, 5, 5, -3, 7, -5), (-13, -4, -2, -3, -2, 11, 7, 1), (-1, -2, 0, 6, 0, 10, -14, -4), (6, 2, -3, 0, 6, -14, 0, -4), (-12, -3, 1, 1, -10, -3, -19, -2)]

[(41, -1, 3, 7, 12, 28, 80, 21), (-9, 9, 3, 5, 9, 4, 3, -1), (-2, -3, -3, -6, -14, -18, -77, -21), (-12, -1, -1, -5, -15, -20, 3, -3), (-7, -2, -1, 6, -4, -43, -22, -6), (24, 1, -3, 0, 6, 27, 44, 14), (-16, -5, -2, -5, -1, -3, 16, -7), (-17, -2, -3, -4, -2, -13, -9, -7)]

[(-16, -5, -4, -5, 9, 13, -7, 6), (2, 1, -1, 6, 10, -1, 78, -3), (3, 2, 1, 0, -1, -18, 46, 10), (-12, 0, -1, -2, 1, 91, -18, 1), (-3, -7, -4, -6, -13, 1, -66, -8), (-6, -1, -1, 0, -3, -53, -38, -10), (-4, -4, 0, 9, 3, 6, 8, -1), (2, 7, 3, -7, 0, 6, 13, 6)]

[(-22, -7, -4, -4, 0, 6, 0, -17), (33, 7, 5, 4, -2, 23, 59, 24), (-18, -4, -3, -4, 0, 13, -5, -3), (28, 1, -3, 0, -4, -41, -8, 2), (-12, 0, 4, 10, 27, 29, 29, 1), (2, -4, -7, -3, -8, 26, -40, -12), (-7, -2, -2, -6, -25, 20, 3, -3), (3, 3, 1, 2, 12, -24, 37, 6)]

[(11, 3, 0, -6, -3, 0, -3, 2), (-3, -3, -2, 2, 6, 2, -4, -4), (3, -2, -1, -5, -9, -26, -5, -6), (-1, 4, -1, -4, -14, 13, -23, -1), (-10, -4, 1, 6, 7, -14, 60, 12), (12, 5, 2, 2, 1, -27, 23, 5), (-17, 1, 5, 6, 15, 18, -25, -14), (22, -4, -2, -1, 6, 16, 4, 3)]

[(-17, -1, -1, 0, -8, 2, -30, -14), (24, -3, -7, -5, 7, -5, 6, 0), (-48, 4, 6, 5, -4, -4, -14, -6), (3, 3, 2, 12, 13, 24, 18, -1), (-11, -17, -11, -23, -34, -18, -11, 4), (-3, 10, 3, -4, 7, 23, -56, -6), (11, -5, -3, 0, -6, -42, 0, 2), (-1, 1, 0, -7, 0, -16, -9, -7)]

[(3, -4, -1, -3, -1, 8, 14, -5), (-16, -9, -1, 0, 4, 16, 8, 0), (38, 6, -5, -2, -2, -10, -26, 4), (-33, -1, 3, 2, -13, -17, 85, 7), (5, 3, -1, 5, 14, -4, -3, -4), (-4, -1, 0, -9, -36, -15, 14, 3), (12, -3, -1, -4, 9, 31, 3, 2), (-11, 0, 1, 7, 5, -12, -6, -4)]

[(13, 2, 2, 0, -18, 17, -13, -3), (-7, 0, 0, 3, 20, 11, 5, 8), (0, -1, 0, 2, -10, 7, 3, -7), (-2, -1, -2, -1, 4, 20, 1, 10), (13, -2, -5, -8, -10, -31, -7, -7), (15, 2, 2, 10, 13, -5, 85, 16), (-15, 1, 3, -13, -19, -33, 28, 19), (-11, -3, -3, 4, 12, 9, -1, 0)]

[(7, -4, 1, 3, 6, -10, 3, -9), (7, 3, 2, -6, -7, -14, -21, 1), (-4, -2, 0, 0, 2, 16, -2, 6), (17, -7, -6, -2, 2, -3, -16, 6), (-22, -3, 0, -6, -20, -7, -40, -22), (0, 11, 6, 3, 22, 47, 93, 24), (13, 8, 3, 3, -18, -40, -18, -7), (-2, -3, -1, 5, 6, 5, -1, 16)]

[(-34, -9, -4, -5, -6, -14, -1, 4), (-15, 3, 0, -4, 0, -7, -47, -21), (4, 1, -1, 0, -7, -31, -32, -11), (14, 2, 0, 5, 3, 40, -10, -13), (0, -5, -3, -4, 10, 10, 6, 6), (8, -2, 1, 4, -6, -32, 11, -2), (-4, -1, -1, -3, 7, 19, 0, 10), (0, 0, -2, 2, -7, 1, -7, 3)]

[(1, -3, 1, 6, 22, 3, 9, 7), (7, -4, -2, -12, -13, 13, 38, -3), (-6, -3, 1, 8, 5, 9, 11, -2), (12, -5, -2, -4, -7, -28, 13, 9), (1, -2, -2, -1, -4, 2, 3, -2), (-8, 1, 1, 2, 0, -3, 10, 10), (0, 0, -3, -3, -6, 20, -29, -10), (-8, -5, 2, 8, 19, 5, 46, 3)]

[(1, -2, -1, 4, -2, -11, -8, 0), (-17, -6, -3, -5, -3, 2, 2, -7), (12, 0, 0, 2, 5, 3, 13, 10), (8, 3, 0, 2, 10, 6, 22, 5), (-3, -1, -1, -4, -14, -1, -13, -9), (-13, -3, -2, -1, 8, 19, 0, 5), (-1, -1, 1, 0, 15, -14, 0, -1), (6, -1, -1, -7, -45, -11, -14, 4)]

[(-8, 2, -1, -2, -1, 7, -25, -3), (5, -3, -2, -1, 7, 3, -21, -9), (1, 6, 1, -2, -5, 0, 28, 12), (9, -2, 0, 3, 3, -10, -12, 8), (-6, 4, 5, 6, 12, -23, 30, 4), (-2, -8, -6, -7, -14, -10, 3, -1), (-16, -5, -1, -3, 3, -10, -20, -10), (11, 0, 0, 6, 6, 7, -4, -4)]

[(8, -7, -7, -3, -3, 0, -23, -11), (-17, -4, -5, -12, -18, -12, -18, -5), (9, 2, 2, 2, 1, -1, 7, 2), (-5, -3, -3, -3, 8, 9, 17, 0), (-18, 3, 2, 2, -5, 4, 5, 1), (15, -4, -6, -5, -1, -18, -13, 2), (1, -1, 1, 5, 6, -31, 3, -8), (-1, -2, -6, -4, -8, 11, -8, 5)]

[(0, -3, -4, -8, -19, -13, -7, -6), (-1, 1, 3, 17, 35, -2, -2, 7), (5, -1, -3, -16, -41, -16, 16, -2), (3, -3, -3, -3, -1, 41, -10, 7), (10, -4, -1, 2, 12, -14, 1, 8), (-3, 7, 2, -8, -15, -12, -9, -16), (-5, -3, 0, 7, 22, 9, 9, 5), (6, -4, -2, 6, -7, 6, 52, 5)]

[(7, 4, 2, 0, 4, -11, 16, -5), (-1, -8, -8, -9, 0, 25, 18, 17), (-20, -3, 0, 1, 1, 11, 25, -1), (-4, 0, 2, 1, 1, -5, 6, -4), (-3, -3, -1, 2, -6, -26, -18, 10), (30, 13, 3, 5, 0, 12, 7, -4), (-12, -5, -4, -5, 2, 5, -19, -1), (0, 2, -1, -2, -4, 6, -4, 0)]

[(15, 5, -2, -2, -3, -16, 11, -9), (-7, -4, -2, 1, -5, -15, -3, -3), (-1, 1, -1, -4, -1, 16, 0, 9), (7, 0, -1, -3, 5, -2, -8, -9), (-3, 0, 4, 13, 36, 16, 20, 17), (-18, -3, -1, -6, -38, -7, 33, 5), (6, -2, -3, -5, 0, 15, 4, 0), (7, -4, -1, 0, 1, -2, -8, -4)]

[(-20, -3, -1, -5, 6, -9, 14, -1), (10, -3, -4, -7, -17, 5, 6, -1), (-4, -5, 0, 2, -2, 10, -27, -14), (-9, -8, -5, -7, -5, 10, -5, 11), (12, 6, 6, 3, -12, -15, 4, -3), (-4, -7, -3, 8, 28, 3, 5, -4), (2, 0, -3, -8, -22, 6, 49, 9), (-1, 2, 0, -4, -12, -54, -23, -2)]

[(-6, -9, -8, -6, -5, 12, -9, -3), (-9, 5, 4, 2, 1, -4, -4, -2), (2, 3, 2, 0, 11, 26, 2, 0), (-8, -4, 0, 3, -13, 2, -9, 1), (5, -3, -2, -2, 7, -12, -9, -5), (7, 1, -1, 2, -6, -3, 14, 3), (-4, -3, -4, -7, -1, -9, -33, -6), (-13, -3, -4, -5, 11, -2, -5, -1)]

[(-15, -9, -10, -15, -5, -47, -39, 2), (9, 5, 1, 2, -7, -2, -4, -9), (-14, -2, -1, 2, 5, -9, -7, 3), (3, -2, -2, -1, 15, 22, 0, -2), (-5, -1, -3, -2, -13, -18, -11, -5), (-3, 1, 0, -4, -2, 30, 33, 2), (13, -4, -1, 0, -3, -6, 7, 4), (-7, 6, 6, 8, 8, -23, -2, -2)]

[(5, -11, -3, -5, 14, 7, -12, -10), (-7, 3, -4, -5, -13, -2, -2, 9), (-11, 9, 0, -2, 5, -16, -3, -18), (3, -6, -4, 0, -14, 6, -18, 1), (-12, -5, -2, -2, 1, -24, -16, -10), (9, -6, -4, -3, -3, -2, 4, -4), (2, -1, -2, -1, -1, -8, -5, 8), (-9, 4, 3, 3, 0, -8, 0, -6)]

[(-3, -10, -5, -6, -12, 16, 14, 3), (11, -4, -2, 2, -12, -6, 1, 0), (-10, 3, 2, -1, 14, -6, 14, 2), (2, -6, -4, -2, -8, -12, -3, -4), (-1, -1, -3, -4, -7, -12, 13, 3), (-3, 1, 1, -1, 5, 3, 22, 0), (3, -2, -1, 1, 1, 6, 10, -1), (-3, -1, 1, -3, -6, -7, -7, -3)]

[(-16, -1, 0, 2, -3, -3, -24, -18), (4, -3, -2, -1, 1, -41, 5, 33), (-7, -2, -1, -1, -6, 1, -23, -22), (2, -1, -2, 0, 29, 7, 5, -1), (-3, -4, -1, 0, -25, 30, -17, -3), (-3, 2, 2, 4, -1, 1, -2, 4), (-6, -8, -8, -7, 0, 3, -2, 4), (8, 8, 3, 1, -10, -15, -28, -8)]

[(-1, -4, 0, -2, -9, 6, 14, 13), (-11, 3, 1, 2, -2, 14, 1, -5), (-1, -9, -4, -1, -2, -20, -22, -12), (0, 0, 0, -1, 2, 12, 14, 26), (-2, -1, 0, -2, -3, -19, -9, -37), (3, -7, -3, 1, -2, -13, 3, 9), (-16, -1, -3, -10, -13, 13, -55, -16), (11, 3, 2, 6, 4, 4, 29, 0)]

[(-10, 0, -1, 2, 3, -4, 5, 20), (-4, -5, 2, 2, -6, 13, 15, -11), (-5, -7, -3, -2, -2, -2, 4, 7), (3, 7, 1, 2, 13, 7, 3, -9), (12, 1, 3, 1, -1, -14, -2, 5), (2, 6, 2, 3, -5, 60, 25, 1), (-4, -4, -3, -2, -11, -76, -27, -9), (-4, 1, -1, 0, -2, 37, 15, 2)]

[(12, 0, -2, -1, -4, 0, -4, -7), (-10, 3, 3, -5, -26, 0, 22, -1), (-25, -9, -5, -5, 13, 30, -8, -2), (10, 5, -1, -5, 2, -51, -11, -2), (-10, -2, 2, 5, 3, 9, 6, 5), (23, 0, -1, -1, -4, -2, -8, -4), (7, 2, 0, 0, -2, -15, -8, -3), (-8, 2, 2, 2, 1, 28, 6, -6)]

[(1, -1, -3, 4, 11, -22, -6, 13), (3, 3, 1, 0, 0, 10, 0, 3), (6, -2, -3, -6, -2, -28, -36, -7), (-1, 0, 0, 1, 0, -7, 18, -5), (10, -5, -3, -1, -1, 19, -4, -5), (2, 4, -1, -3, -2, -12, 8, 20), (-20, -3, 0, -1, -1, -28, -30, 6), (-11, -2, 1, 4, 3, -15, -3, -8)]

[(1, 5, 2, 3, 11, -23, 15, -7), (-3, -5, -4, -3, -7, -4, -36, -22), (0, 0, 2, 2, 10, 18, 46, 25), (6, -5, -6, -7, -22, -22, -12, 6), (0, 7, 2, 2, 6, -1, 21, -3), (1, -3, -3, 0, 2, -5, -3, 3), (6, 2, 1, 1, -8, -17, -3, -8), (-12, -3, -5, -2, 6, 23, -30, 0)]

[(-9, -5, 0, 6, 13, 0, 13, 11), (9, 1, -1, 2, 2, -9, 14, 2), (-5, 1, -2, -12, -6, 8, -12, -13), (4, -2, -5, -2, -6, 22, -8, -3), (-16, -2, 0, 0, 4, -9, 14, -1), (9, 2, 1, 1, 7, 9, 7, -8), (-5, 0, 2, 7, 4, -31, 5, 3), (-9, -2, -1, 0, -7, 8, 6, -11)]

[(11, -3, -2, -6, -15, 21, 5, 7), (-17, -6, -4, -4, -3, 5, -2, 6), (5, 1, 3, 2, 9, 5, 17, -2), (-5, -2, 0, 4, 5, 0, 8, -2), (9, 0, -3, -5, -6, -12, -3, 6), (6, 6, 0, 0, 2, -1, 10, -6), (-17, -1, -2, 2, 1, 17, 20, 7), (4, 8, 0, -3, -3, -10, 13, -9)]

[(-4, -5, -1, 3, 9, 2, 1, 7), (-9, -7, -5, -2, 0, 3, -9, -1), (4, -1, -3, -4, -3, -8, -58, -17), (-6, 2, 3, 4, 5, 11, 54, 16), (-21, -9, -2, 0, 0, -5, -11, -4), (36, 13, 4, 1, 9, 14, 14, -11), (-13, -3, 0, -6, -26, -29, -11, -2), (26, -2, -1, 3, 0, -2, -5, -21)]

[(-17, 1, -1, 1, -1, 0, 16, -6), (18, 4, 2, 1, -3, -12, 3, -1), (-10, -3, -2, 1, 5, 10, 7, 2), (14, -5, -2, 0, 10, 47, 23, -10), (-11, 5, 2, -2, -5, -53, -14, 4), (-10, -10, -6, -5, 2, 10, 45, 8), (6, 8, 2, 1, -2, -13, -3, 4), (-12, -8, -6, -1, -14, 15, 4, -3)]

[(-19, -9, -2, 4, 2, 3, 14, 3), (21, 5, 2, 1, 19, 5, -4, -7), (7, -6, -3, -4, -25, -1, -16, -4), (-11, 4, 2, -5, 0, -21, 49, 9), (-4, -4, 1, -3, -8, 3, -45, -8), (0, 0, 0, 2, 7, -19, -26, -3), (-11, -7, -1, -1, 6, -9, -5, -11), (5, -2, -1, 1, -1, 10, 20, 9)]

[(4, -1, -2, -3, 9, -31, -2, -4), (-5, 4, 1, 2, -14, 9, 43, 18), (5, -5, -4, -2, 2, 2, -8, -1), (-15, -4, 0, 0, -7, -15, 2, -4), (-23, -5, 1, -2, 3, 16, -7, -10), (25, 6, 3, 1, 0, 10, -1, 2), (-15, -6, -4, -1, 7, -32, -2, 6), (22, 10, 4, 2, -6, 8, 56, 8)]

[(10, 0, 1, 2, -5, 41, 37, -4), (10, 0, -1, -3, 8, -44, -8, 2), (-15, -1, -1, -4, -4, -1, -22, 4), (4, 0, 0, 2, 1, 0, -8, -1), (-13, -2, -2, -5, -3, 1, -25, -7), (3, -2, -2, 4, 5, 5, -4, 0), (5, 1, 1, 1, 2, 10, 38, 2), (0, -1, 0, 6, -6, 1, 47, 10)]

[(15, -2, -1, 0, -4, -15, -22, 9), (3, -2, 2, 6, 4, 21, 10, -1), (-32, -7, -1, -6, -4, -15, 35, 2), (16, 8, 3, 1, 2, 21, -1, 8), (-1, -4, -5, -6, -8, -16, -12, -4), (5, 5, 4, 5, 0, 7, -22, -3), (4, -7, -7, -5, -4, -6, -4, 8), (-6, 0, -2, -4, 3, 2, 0, -3)]

[(-30, -5, -3, -6, -10, -9, -1, -5), (17, 1, 0, 6, 13, 3, -54, -7), (-4, -2, -2, -5, -10, 0, 1, 2), (-2, -1, 0, 2, -2, -20, 25, 7), (4, -3, 1, -5, -5, 26, -9, -2), (-7, -1, 1, 1, -1, -19, 17, 6), (1, -4, -3, -1, -10, -1, -13, 1), (0, 2, 0, 3, 7, 10, 12, -1)]

[(1, -4, -2, -1, 3, 1, -20, 2), (7, 0, 0, 2, 5, -1, 76, 16), (-4, 7, 0, 1, 1, 8, -4, -3), (-6, -6, 0, 0, -3, 0, -5, 1), (-6, -2, -1, 2, -3, -9, 1, 3), (6, -3, 0, -3, -3, 10, -27, 8), (-3, -10, -3, 2, -2, -15, 26, -2), (23, 19, 6, -1, -12, 5, -15, -18)]

[(2, 5, 0, 1, -5, -12, -4, 6), (2, 1, 1, 1, 0, 12, 18, -3), (3, 3, 2, -2, -4, 2, -6, -4), (1, -2, 0, 4, 7, -5, 3, 5), (-5, -18, -6, -4, -25, -13, -7, 5), (17, 21, 2, 1, 9, -5, 24, -3), (-17, 1, 0, -1, -2, 1, 49, 20), (2, -8, -6, -5, -6, -9, 5, -3)]

[(3, 8, 1, -1, 4, -5, -22, -1), (16, -7, -1, 5, 5, -3, -13, -8), (-13, 7, 1, -1, 2, 4, 14, -5), (12, 2, 2, 4, 0, 2, 55, 15), (-7, -3, -1, 8, 3, -18, 2, 0), (-8, -6, -9, -14, -9, 26, -8, -12), (-4, -1, 1, 2, 2, -17, 25, 21), (-5, -1, -1, -3, -1, 19, 3, -6)]

[(-1, 4, 2, 4, 0, 2, 16, 2), (-7, -11, -3, -5, -2, -12, -23, -3), (10, 16, 2, 1, -10, 24, 11, 1), (4, -2, -2, -7, -1, -11, 9, 4), (0, -2, 1, 4, 10, -1, -14, -2), (2, 0, 1, 0, -22, 9, -10, -2), (-5, -8, -3, -1, 8, 4, -45, -8), (-2, 6, 1, -7, -6, -4, 45, 9)]

[(0, 0, 0, 0, 10, 17, 23, 9), (6, 4, 0, 1, -4, -16, 1, -1), (-4, -11, -4, -2, -11, -45, -8, -3), (6, 1, 0, -2, 5, 19, -23, -8), (-11, 4, 0, 1, -8, -1, -13, -8), (5, 0, -5, -4, 14, -14, 11, 1), (-2, 0, 0, -3, -3, 12, -6, -8), (-2, -7, 1, 5, 3, -20, -15, 9)]

[(20, 0, -2, -4, -8, 15, 13, 0), (3, -2, 1, 5, 10, 0, 11, 9), (-7, 0, 0, 0, -1, 5, -23, -7), (5, 0, 0, -1, -8, -23, -23, -9), (-13, -5, -1, -1, -7, -7, 8, 9), (-10, -5, -4, -6, 0, -5, -16, 1), (9, 0, -2, -1, 10, 19, -11, 7), (-2, -2, -1, -2, -1, 12, -10, -6)]

[(-11, -2, 1, -2, 8, 2, -1, 1), (-11, 0, -1, 0, -2, 14, 11, 0), (14, -1, 0, -1, 2, 18, 0, -3), (9, 2, -1, -1, 0, -8, -12, 1), (-2, 1, 2, 1, -3, 1, 13, -9), (4, -5, 1, 4, 18, 2, -14, 5), (-31, -5, -3, 1, -20, -15, 14, 5), (1, -1, -2, -11, -21, -12, -39, -7)]

[(3, -5, -4, -3, 8, 3, -8, 4), (13, 9, 0, 1, -7, -17, -7, -1), (-2, -1, -3, -5, -6, -4, 2, -1), (0, 1, -1, -3, 20, 15, 9, -2), (-4, -1, 1, 0, -23, -2, -6, -4), (-9, -3, 1, 4, -3, 7, 16, 0), (3, 2, 1, -5, 5, 1, 0, 4), (3, -2, -1, -2, -16, -1, -5, 1)]

[(-6, 4, -1, 3, 6, -4, 20, -3), (9, 2, 1, 5, 26, 19, 35, 8), (-10, -6, -12, -14, -9, -23, -13, 3), (0, 1, -5, -12, -9, 10, -14, -5), (4, -5, 0, 4, 2, 3, 2, 4), (-8, -3, -2, 0, -6, -12, -2, -7), (0, 5, 7, 11, 8, -6, 12, 1), (6, 0, -4, 0, 2, -3, -27, -4)]

