
---Sample 0 START---
[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

