
---Sample 0 START---
[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552003444, (-1, 2, -1, -2, 0, 0, -14, -20)), (4552003444, (-1, -7, 1, 1, -1, 3, 24, 19)), (4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

